,주문번호,수령방법,결제방법,항목,추가선택,드레싱,서비스타입,주문금액,배달팁,결제금액,주문시각,접수시각,배달시각,주소,요청사항,배달요청사항,요금_요청,최소시간차,실제배달료
3965,B0QY006L1T,배달,바로결제,"이너프 샐러드, 목살 샐러드",고구마 (50g),"렌치, 렌치",배민,19200,4500,23700,2020-08-28 11:15:34,2020-08-28 11:17:40,2020-08-28 12:17:40,전북 전주시 완산구 중화산2동 ****,샐러드 전부 양파빼주시고 강낭콩옥수수할라피뇨 좀더부탁드려요:),조심히 안전하게 와주세요 :),[180],180.0,5200.0
3966,B0QY007WQR,배달,바로결제,"목살 샐러드, 목살 샐러드, 목살 샐러드",,"렌치, 발사믹, 오리엔탈",배민,19200,3000,22200,2020-08-28 11:29:07,2020-08-28 11:29:17,2020-08-28 12:29:17,전북 전주시 덕진구 금암1동 ****,-,조심히 안전하게 와주세요 :),[159],159.0,3300.0
3971,B0QY009LW7,배달,바로결제,"목살 샐러드, 닭가슴살 샐러드",삶은 달걀,"렌치, 오리엔탈",배민,13500,3000,16500,2020-08-28 11:46:05,2020-08-28 11:47:10,2020-08-28 12:47:10,전북 전주시 덕진구 금암2동 ****,할라피뇨 많이 부탁드려요,조심히 안전하게 와주세요 :),[218],218.0,3300.0
3972,B0QY009I5S,배달,바로결제,"목살 샐러드, 숲속 샐러드",,"렌치, 렌치",배민,12300,3500,15800,2020-08-28 11:46:48,2020-08-28 11:47:17,2020-08-28 12:47:17,전북 전주시 덕진구 인후2동 ****,-,조심히 안전하게 와주세요 :),[ 56  84 107 162 183 194],56.0,3300.0
3974,B0QY00EHRK,배달,바로결제,이너프 샐러드,,렌치,배민,12900,3000,15900,2020-08-28 12:43:57,2020-08-28 12:45:12,2020-08-28 13:45:12,전북 전주시 덕진구 덕진동 ****,(수저포크X),조심히 안전하게 와주세요 :),[ 24 144],24.0,3700.0
3975,B0QY00FZ1Z,배달,바로결제,"목살 샐러드, 훈제연어 샐러드",,"렌치, 렌치",배민,13300,3000,16300,2020-08-28 13:04:05,2020-08-28 13:04:24,2020-08-28 14:04:24,전북 전주시 덕진구 금암1동 ****,-,조심히 안전하게 와주세요 :),[ 25  68 145 210 217],25.0,3500.0
3978,B0QY00MD35,배달,바로결제,"훈제연어 샐러드, 이너프 샐러드",,"오리엔탈, 렌치",배민,11200,3000,14200,2020-08-28 15:05:10,2020-08-28 15:05:22,2020-08-28 16:05:22,전북 전주시 덕진구 금암1동 ****,포토리뷰쓸게요 잘부탁드려요,조심히 안전하게 와주세요 :),[  8 128 182],8.0,5100.0
3979,B0QY00OAM7,배달,바로결제,"닭가슴살 샐러드, 목살 샐러드",,"오리엔탈, 오리엔탈",배민,12300,3500,15800,2020-08-28 15:50:29,2020-08-28 15:51:51,2020-08-28 16:51:51,전북 전주시 덕진구 진북동 ****,-,문앞에 두고 벨 눌러주세요,[ 13  27 133],13.0,3300.0
3983,B0QY00RJB9,배달,바로결제,훈제연어 샐러드,목살 (100g),렌치,배민,10200,3000,13200,2020-08-28 16:54:39,2020-08-28 16:54:57,2020-08-28 17:54:57,전북 전주시 덕진구 덕진동 ****,-,조심히 안전하게 와주세요 :),[ 31 174 178 216],31.0,3300.0
3985,B0QY00TNT1,배달,바로결제,"목살 샐러드, 훈제연어 샐러드",숲속토핑 (110g),"오리엔탈, 발사믹",배민,15400,3000,18400,2020-08-28 17:43:12,2020-08-28 17:43:21,2020-08-28 18:43:21,전북 전주시 덕진구 덕진동 ****,-,조심히 안전하게 와주세요 :),[ 50  89 112 199],50.0,4100.0
3987,B0QY00XRSY,배달,바로결제,"숲속 샐러드, 숲속 샐러드",,"드레싱, 렌치",배민,11800,5000,16800,2020-08-28 18:00:44,2020-08-28 18:00:59,2020-08-28 19:00:59,전북 전주시 완산구 중화산1동 ****,-,조심히 안전하게 와주세요 :),[  3  42 123 171 172],3.0,3800.0
